user1_id,user2_id,time
79,17,139
119,82,139
161,173,139
35,91,139
71,187,139
176,4,139
169,190,139
50,22,139
77,145,139
63,59,140
161,112,140
89,54,140
96,162,140
11,13,140
168,162,140
23,91,140
66,167,140
172,19,140
148,109,140
180,129,140
68,153,140
8,34,140
75,97,140
179,99,140
135,152,140
34,143,140
90,142,140
154,122,140
126,184,140
16,106,140
196,167,140
160,139,140
60,192,140
31,73,140
178,86,140
178,170,140
100,20,140
141,162,140
189,12,140
121,35,140
100,92,140
133,91,140
169,149,140
157,63,140
44,108,140
38,83,140
137,104,140
185,170,140
111,30,140
39,110,140
48,47,140
106,17,140
77,118,140
138,84,140
164,70,140
127,114,140
31,153,140
183,163,140
199,48,140
83,148,141
149,9,141
185,192,141
9,174,141
79,91,141
140,107,141
190,11,141
32,192,141
139,43,141
128,187,141
24,185,141
78,162,141
119,10,141
175,57,141
85,1,141
64,71,141
147,174,141
46,86,141
91,155,141
99,175,141
58,162,141
160,135,141
82,90,141
191,142,141
109,87,141
68,171,141
83,7,141
152,5,141
16,153,141
29,166,141
115,77,141
197,5,141
107,24,141
103,141,141
39,0,141
136,92,141
195,79,141
77,51,141
12,43,141
62,35,141
169,93,141
63,127,141
197,174,141
149,180,141
81,182,141
145,121,141
1,47,141
168,162,141
161,106,141
11,21,141
20,23,142
112,145,142
185,148,142
172,162,142
119,25,142
75,47,142
69,85,142
119,91,142
181,23,142
141,182,142
93,181,142
20,138,142
16,73,142
7,22,142
109,17,142
142,198,142
56,148,142
134,70,142
73,132,142
151,16,142
110,124,142
21,122,142
184,4,142
159,134,142
113,122,142
179,43,142
1,85,142
117,61,142
109,51,142
105,38,142
172,120,142
113,117,142
185,168,142
148,106,142
13,85,142
87,170,142
194,85,142
20,114,142
51,158,142
9,145,142
166,110,142
190,125,142
113,74,142
94,41,142
119,184,142
3,59,142
79,108,142
88,188,142
37,8,142
50,149,142
192,148,143
198,153,143
14,167,143
60,110,143
105,167,143
83,1,143
48,188,143
183,102,143
122,82,143
31,91,143
69,0,143
91,112,143
159,2,143
2,102,143
135,15,143
79,105,143
11,57,143
186,162,143
41,147,143
157,162,143
49,85,143
54,122,143
150,75,143
63,190,143
165,24,143
166,198,143
95,105,143
64,196,143
118,106,143
45,163,143
140,47,143
127,7,143
114,54,143
20,15,143
84,124,143
13,192,143
108,61,143
87,102,143
118,34,143
191,62,143
171,163,143
42,172,143
182,7,143
191,196,143
59,126,143
156,86,143
151,139,143
141,100,143
163,116,143
56,151,143
199,56,144
150,7,144
56,165,144
161,106,144
129,39,144
50,89,144
117,84,144
173,172,144
77,119,144
14,190,144
155,194,144
101,126,144
140,69,144
31,50,144
132,195,144
55,0,144
139,129,144
12,44,144
3,177,144
193,115,144
181,87,144
177,129,144
49,100,144
79,85,144
111,122,144
10,91,144
66,192,144
41,136,144
75,137,144
31,47,144
189,192,144
47,128,144
50,64,144
144,49,144
56,84,144
88,151,144
179,12,144
190,135,144
125,75,144
194,89,144
120,20,144
143,144,144
46,70,144
98,134,144
56,189,144
19,62,144
120,166,144
119,130,144
76,64,144
63,2,144
36,161,145
114,167,145
69,36,145
1,144,145
57,104,145
175,9,145
161,36,145
46,51,145
24,9,145
81,195,145
157,81,145
194,63,145
179,22,145
114,175,145
33,51,145
106,155,145
155,31,145
0,77,145
8,31,145
84,165,145
192,103,145
81,179,145
185,60,145
94,147,145
158,15,145
14,172,145
165,108,145
107,94,145
23,110,145
172,70,145
47,54,145
22,178,145
58,90,145
121,92,145
92,106,145
33,34,145
143,31,145
94,103,145
191,91,145
146,18,145
27,160,145
49,168,145
56,82,145
34,95,145
173,56,145
91,173,145
70,100,145
119,111,145
22,85,145
173,60,145
147,137,146
185,192,146
136,107,146
95,128,146
92,49,146
33,114,146
43,174,146
7,121,146
51,10,146
144,134,146
13,33,146
13,151,146
44,83,146
106,51,146
182,151,146
77,135,146
63,50,146
190,9,146
22,76,146
173,103,146
67,167,146
107,99,146
17,126,146
176,47,146
18,191,146
131,37,146
105,181,146
37,73,146
194,156,146
62,36,146
168,78,146
15,65,146
140,136,146
112,166,146
157,85,146
163,180,146
74,10,146
62,127,146
7,68,146
159,9,146
3,126,146
166,28,146
146,163,146
50,99,146
149,91,146
177,0,146
66,146,146
6,168,146
23,102,146
57,39,146
156,8,147
86,91,147
158,162,147
198,62,147
38,152,147
182,107,147
152,10,147
90,9,147
152,21,147
71,170,147
112,1,147
130,30,147
151,154,147
197,106,147
92,153,147
128,179,147
0,15,147
180,69,147
103,128,147
90,60,147
84,170,147
52,118,147
48,167,147
80,21,147
143,56,147
199,169,147
41,104,147
113,35,147
141,142,147
63,164,147
144,41,147
10,127,147
87,15,147
7,50,147
37,106,147
78,91,147
46,29,147
178,164,147
180,187,147
45,174,147
102,199,147
100,143,147
82,91,147
195,114,147
160,11,147
1,70,147
40,135,147
19,170,147
160,70,147
90,102,147
94,143,148
162,169,148
128,195,148
91,166,148
183,130,148
154,155,148
151,112,148
126,0,148
120,121,148
137,99,148
168,20,148
56,11,148
161,82,148
66,121,148
5,86,148
161,115,148
180,188,148
175,117,148
47,100,148
144,89,148
0,64,148
121,197,148
128,82,148
186,1,148
179,90,148
98,89,148
11,107,148
72,129,148
41,162,148
85,15,148
68,5,148
179,106,148
65,43,148
168,50,148
3,142,148
15,128,148
160,84,148
13,162,148
120,182,148
39,9,148
60,73,148
58,124,148
178,73,148
113,3,148
156,132,148
142,158,148
37,104,148
178,70,148
79,194,148
144,12,148
151,43,149
194,162,149
146,151,149
43,88,149
86,171,149
188,56,149
72,105,149
2,131,149
180,153,149
23,33,149
109,174,149
95,135,149
153,3,149
196,151,149
185,108,149
53,18,149
23,167,149
124,119,149
162,141,149
62,141,149
25,128,149
40,82,149
72,108,149
88,37,149
13,17,149
28,149,149
13,122,149
74,104,149
157,153,149
73,0,149
147,22,149
105,96,149
161,142,149
189,130,149
77,83,149
11,81,149
133,62,149
51,186,149
199,151,149
69,188,149
195,62,149
34,160,149
54,82,149
6,85,149
24,92,149
125,170,149
54,0,149
38,129,149
79,122,149
126,174,149
154,85,150
181,5,150
129,56,150
156,196,150
87,33,150
110,77,150
131,142,150
49,9,150
164,170,150
46,169,150
103,149,150
101,59,150
136,69,150
102,110,150
39,148,150
76,62,150
27,53,150
147,12,150
64,126,150
60,182,150
165,122,150
14,57,150
39,174,150
183,156,150
20,194,150
120,122,150
2,198,150
7,47,150
105,82,150
80,41,150
30,159,150
91,36,150
72,0,150
144,178,150
160,111,150
38,87,150
113,173,150
87,9,150
7,173,150
95,170,150
105,39,150
118,54,150
98,81,150
170,97,150
51,187,150
110,15,150
122,94,150
29,48,150
181,135,150
73,189,150
44,54,151
63,95,151
4,174,151
49,9,151
152,114,151
144,38,151
89,141,151
166,172,151
72,42,151
121,21,151
180,89,151
44,47,151
173,13,151
74,69,151
50,126,151
31,125,151
8,16,151
143,125,151
138,128,151
123,173,151
192,44,151
142,72,151
194,103,151
159,154,151
66,172,151
103,99,151
41,197,151
33,162,151
56,40,151
80,37,151
132,23,151
85,1,151
1,167,151
156,103,151
39,84,151
65,18,151
116,175,151
48,51,151
179,89,151
181,54,151
88,49,151
179,159,151
146,66,151
176,163,151
11,190,151
95,108,151
70,119,151
174,124,151
186,128,151
10,15,151
162,75,152
89,32,152
134,92,152
189,156,152
72,172,152
38,11,152
174,154,152
193,108,152
103,34,152
159,132,152
175,192,152
45,134,152
191,62,152
28,29,152
129,143,152
163,104,152
108,27,152
89,2,152
166,39,152
61,83,152
9,0,152
91,68,152
122,140,152
121,62,152
88,44,152
88,49,152
170,12,152
132,90,152
112,56,152
78,153,152
82,33,152
56,152,152
157,86,152
76,198,152
163,146,152
169,102,152
124,8,152
91,135,152
190,70,152
163,120,152
118,15,152
117,85,152
10,132,152
141,163,152
9,160,152
93,186,152
141,189,152
76,54,152
94,63,152
149,42,152
161,181,153
192,15,153
73,19,153
120,85,153
7,166,153
99,162,153
87,61,153
79,70,153
124,142,153
18,182,153
167,41,153
148,85,153
152,187,153
93,15,153
72,11,153
175,74,153
60,113,153
158,171,153
104,84,153
163,172,153
9,131,153
123,11,153
118,162,153
20,121,153
5,82,153
74,9,153
84,22,153
156,105,153
136,56,153
158,84,153
150,107,153
0,89,153
83,70,153
169,15,153
136,75,153
35,106,153
106,0,153
93,102,153
142,102,153
21,28,153
134,193,153
31,163,153
26,69,153
188,63,153
119,44,153
15,128,153
13,153,153
126,175,153
4,84,153
70,28,153
54,38,154
37,167,154
147,192,154
191,28,154
21,197,154
99,64,154
68,14,154
39,57,154
3,197,154
84,6,154
151,120,154
159,5,154
144,83,154
120,89,154
76,177,154
162,64,154
27,69,154
140,134,154
146,153,154
184,0,154
42,148,154
181,160,154
193,166,154
130,81,154
51,96,154
20,103,154
77,0,154
198,139,154
125,132,154
146,1,154
170,111,154
28,146,154
178,120,154
186,150,154
103,31,154
19,156,154
192,4,154
0,139,154
15,182,154
110,117,154
142,132,154
79,34,154
74,10,154
30,164,154
50,22,154
106,155,154
38,151,154
151,125,154
53,134,154
113,184,154
174,48,155
160,199,155
197,97,155
104,97,155
95,127,155
192,97,155
19,132,155
96,88,155
166,191,155
33,7,155
94,54,155
128,188,155
58,57,155
82,31,155
11,69,155
100,57,155
107,135,155
95,9,155
33,103,155
74,188,155
187,136,155
195,161,155
24,69,155
174,55,155
156,151,155
173,52,155
155,160,155
108,151,155
157,122,155
63,153,155
48,69,155
30,70,155
139,89,155
28,181,155
185,9,155
113,83,155
191,66,155
197,37,155
119,62,155
137,62,155
132,106,155
123,54,155
90,139,155
67,122,155
59,134,155
20,83,155
57,139,155
183,138,155
6,66,155
87,167,155
172,24,156
109,103,156
137,194,156
10,105,156
19,164,156
12,75,156
179,100,156
118,91,156
159,186,156
72,192,156
182,114,156
181,19,156
188,17,156
138,97,156
108,196,156
45,131,156
60,185,156
100,122,156
13,163,156
188,69,156
129,45,156
75,119,156
182,94,156
15,123,156
105,198,156
113,155,156
152,16,156
34,64,156
47,127,156
125,0,156
128,122,156
7,121,156
9,7,156
164,51,156
29,175,156
64,106,156
52,34,156
41,114,156
27,188,156
129,194,156
112,98,156
11,85,156
26,169,156
63,93,156
12,164,156
57,162,156
14,0,156
92,172,156
28,38,156
139,128,156
59,0,157
23,82,157
100,125,157
4,15,157
176,139,157
114,127,157
100,165,157
163,44,157
72,9,157
167,98,157
144,101,157
183,105,157
97,82,157
156,185,157
0,34,157
97,64,157
82,185,157
186,15,157
4,135,157
33,13,157
199,142,157
41,89,157
43,170,157
142,81,157
181,159,157
123,177,157
56,85,157
146,106,157
142,14,157
148,113,157
140,84,157
144,102,157
71,33,157
32,188,157
168,129,157
1,102,157
84,9,157
47,54,157
84,47,157
32,106,157
117,101,157
12,88,157
13,63,157
185,170,157
158,62,157
2,85,157
114,14,157
172,107,157
148,158,157
120,195,157
46,136,158
17,185,158
142,47,158
142,40,158
130,32,158
181,86,158
183,186,158
14,41,158
166,174,158
135,93,158
158,61,158
124,80,158
123,134,158
143,174,158
105,9,158
42,74,158
184,0,158
74,82,158
134,69,158
93,40,158
165,172,158
71,178,158
32,153,158
116,130,158
95,19,158
41,29,158
179,109,158
172,114,158
87,34,158
169,186,158
4,130,158
127,47,158
2,15,158
96,100,158
78,82,158
38,151,158
154,82,158
131,12,158
109,39,158
173,193,158
146,0,158
80,156,158
139,100,158
63,130,158
56,44,158
127,70,158
43,112,158
47,50,158
46,106,158
199,162,158
128,63,159
176,175,159
54,70,159
18,182,159
16,145,159
125,198,159
24,37,159
183,142,159
29,25,159
36,70,159
90,167,159
168,43,159
25,127,159
148,121,159
122,71,159
12,5,159
135,95,159
57,85,159
2,20,159
30,146,159
134,22,159
43,130,159
194,58,159
7,64,159
174,11,159
100,174,159
32,47,159
187,32,159
89,125,159
117,169,159
107,93,159
116,6,159
185,42,159
17,151,159
149,129,159
92,93,159
35,86,159
169,34,159
188,145,159
198,122,159
142,60,159
115,171,159
110,12,159
16,68,159
143,47,159
172,35,159
51,152,159
123,121,159
120,101,159
125,9,159
192,141,160
37,85,160
173,113,160
50,20,160
15,77,160
143,38,160
162,142,160
30,70,160
7,98,160
145,162,160
151,183,160
113,0,160
156,101,160
121,36,160
171,194,160
109,69,160
78,84,160
25,196,160
142,69,160
152,9,160
197,12,160
190,41,160
18,34,160
124,17,160
186,170,160
25,192,160
150,106,160
71,174,160
131,102,160
119,161,160
36,79,160
146,114,160
24,16,160
178,109,160
121,1,160
86,2,160
42,86,160
18,93,160
143,69,160
103,100,160
72,110,160
192,25,160
46,186,160
79,65,160
49,34,160
88,102,160
58,54,160
140,34,160
52,100,160
102,97,160
53,41,161
112,94,161
67,15,161
56,110,161
147,37,161
30,38,161
194,182,161
56,19,161
28,178,161
54,45,161
14,3,161
142,25,161
62,151,161
38,54,161
39,125,161
38,121,161
103,196,161
45,106,161
59,41,161
162,57,161
46,21,161
138,128,161
155,9,161
25,103,161
100,61,161
119,56,161
127,114,161
185,123,161
166,70,161
119,132,161
192,21,161
20,162,161
6,155,161
44,126,161
11,163,161
83,192,161
158,122,161
145,96,161
111,7,161
12,194,161
168,31,161
171,70,161
90,26,161
7,76,161
158,115,161
15,123,161
41,159,161
30,174,161
132,15,161
142,149,161
193,22,162
91,112,162
108,79,162
42,142,162
56,82,162
102,136,162
175,35,162
85,119,162
96,60,162
51,9,162
17,138,162
0,90,162
190,82,162
147,65,162
116,160,162
8,169,162
119,122,162
2,101,162
40,104,162
108,156,162
75,34,162
20,15,162
6,117,162
26,31,162
70,91,162
109,41,162
147,191,162
79,71,162
13,144,162
4,101,162
112,104,162
160,51,162
149,108,162
23,34,162
44,121,162
90,72,162
140,34,162
97,160,162
165,63,162
84,128,162
94,166,162
113,121,162
0,171,162
76,54,162
162,99,162
173,37,162
29,134,162
85,161,162
75,166,162
7,186,162
64,26,163
32,170,163
70,103,163
106,178,163
49,136,163
115,75,163
138,84,163
11,177,163
9,75,163
0,58,163
72,120,163
98,70,163
26,20,163
41,188,163
48,22,163
98,115,163
116,162,163
141,175,163
77,5,163
103,117,163
164,15,163
77,122,163
83,156,163
144,172,163
118,88,163
122,109,163
123,72,163
125,101,163
171,148,163
89,197,163
89,53,163
154,170,163
143,167,163
53,151,163
185,123,163
146,114,163
107,41,163
54,115,163
59,69,163
9,176,163
31,157,163
17,146,163
149,29,163
140,82,163
152,39,163
39,89,163
167,156,163
121,103,163
122,13,163
118,106,163
190,58,164
85,193,164
21,60,164
185,113,164
192,67,164
144,63,164
4,17,164
38,22,164
10,80,164
160,170,164
75,54,164
141,7,164
60,9,164
44,71,164
192,135,164
126,180,164
113,142,164
77,147,164
135,55,164
5,109,164
131,10,164
5,93,164
107,82,164
191,64,164
185,174,164
189,95,164
53,102,164
185,138,164
50,162,164
11,1,164
114,47,164
95,88,164
115,21,164
167,146,164
185,181,164
187,129,164
64,187,164
98,100,164
197,192,164
33,37,164
89,50,164
124,169,164
120,110,164
32,109,164
71,62,164
35,155,164
166,56,164
21,54,164
8,170,164
11,32,164
133,62,165
168,85,165
130,167,165
17,162,165
173,172,165
48,82,165
99,102,165
162,26,165
146,7,165
149,101,165
60,148,165
166,122,165
33,25,165
134,38,165
156,60,165
25,116,165
160,170,165
58,19,165
73,78,165
192,19,165
184,132,165
146,0,165
149,130,165
159,39,165
171,148,165
50,135,165
33,162,165
28,153,165
146,189,165
111,141,165
121,131,165
6,39,165
175,151,165
24,22,165
125,134,165
9,144,165
195,125,165
55,39,165
188,24,165
114,102,165
187,27,165
117,142,165
186,178,165
7,162,165
172,164,165
193,146,165
5,21,165
35,132,165
87,15,165
71,122,165
94,53,166
9,182,166
198,167,166
81,11,166
7,27,166
55,123,166
185,26,166
89,10,166
153,182,166
180,122,166
89,103,166
187,38,166
21,151,166
93,167,166
7,34,166
135,186,166
179,90,166
151,50,166
65,39,166
94,115,166
136,192,166
96,133,166
52,91,166
77,148,166
63,92,166
45,171,166
59,3,166
126,3,166
47,173,166
27,148,166
108,136,166
25,147,166
144,170,166
150,108,166
154,188,166
81,21,166
105,170,166
24,29,166
64,82,166
147,122,166
25,153,166
185,151,166
10,0,166
58,95,166
66,121,166
16,78,166
192,68,166
42,136,166
32,126,166
116,106,166
186,115,167
133,38,167
40,146,167
44,64,167
73,109,167
54,193,167
152,85,167
11,96,167
136,9,167
111,34,167
86,131,167
42,97,167
47,109,167
188,27,167
66,167,167
131,182,167
23,69,167
67,91,167
164,30,167
65,126,167
132,64,167
194,50,167
47,130,167
186,174,167
192,39,167
140,63,167
135,79,167
18,51,167
174,77,167
111,21,167
97,122,167
98,153,167
19,52,167
19,72,167
56,62,167
9,174,167
20,95,167
156,136,167
87,164,167
83,9,167
60,15,167
38,89,167
36,108,167
60,173,167
63,167,167
180,174,167
93,139,167
192,72,167
150,106,167
54,102,167
159,103,168
159,87,168
4,139,168
140,85,168
90,20,168
112,151,168
91,115,168
113,124,168
171,151,168
7,25,168
142,87,168
160,41,168
180,15,168
194,85,168
111,57,168
42,144,168
17,47,168
31,117,168
182,69,168
70,127,168
15,132,168
105,183,168
82,195,168
36,52,168
45,48,168
162,172,168
93,17,168
93,11,168
127,99,168
156,110,168
194,75,168
47,146,168
148,39,168
170,145,168
135,68,168
111,138,168
139,47,168
140,128,168
163,117,168
159,188,168
149,139,168
37,121,168
83,130,168
104,108,168
160,11,168
83,153,168
84,128,168
149,174,168
163,172,168
91,37,168
32,132,169
14,34,169
198,15,169
52,178,169
90,20,169
150,129,169
142,159,169
137,153,169
71,153,169
161,130,169
27,195,169
142,44,169
130,82,169
41,158,169
194,62,169
6,177,169
151,41,169
170,69,169
155,120,169
107,91,169
132,35,169
111,21,169
133,64,169
27,91,169
199,0,169
110,176,169
110,12,169
161,41,169
31,129,169
14,104,169
136,158,169
191,102,169
193,102,169
142,116,169
34,129,169
198,69,169
15,139,169
34,139,169
159,84,169
193,185,169
12,140,169
20,196,169
156,103,169
193,185,169
179,153,169
71,147,169
6,195,169
164,51,169
67,92,169
13,34,169
140,45,170
181,70,170
134,189,170
196,53,170
188,65,170
97,7,170
134,85,170
25,72,170
148,86,170
98,24,170
10,60,170
19,55,170
55,32,170
72,137,170
19,82,170
101,161,170
133,100,170
114,189,170
173,8,170
31,39,170
23,51,170
17,162,170
100,124,170
133,100,170
25,110,170
111,106,170
132,1,170
80,136,170
74,129,170
23,122,170
104,11,170
160,129,170
186,19,170
53,2,170
88,5,170
157,33,170
131,103,170
151,152,170
154,134,170
51,113,170
72,116,170
146,173,170
137,173,170
21,6,170
192,54,170
15,170,170
103,91,170
103,83,170
6,96,170
151,89,170
78,109,171
85,116,171
33,89,171
99,47,171
43,69,171
166,106,171
177,59,171
168,171,171
56,34,171
120,89,171
121,189,171
183,69,171
128,106,171
84,8,171
160,35,171
123,92,171
8,106,171
74,70,171
125,8,171
115,15,171
97,129,171
129,124,171
32,14,171
74,151,171
53,141,171
29,101,171
65,56,171
56,28,171
152,121,171
60,173,171
1,37,171
195,2,171
133,16,171
178,132,171
161,129,171
55,129,171
144,82,171
122,52,171
19,16,171
127,91,171
31,25,171
104,110,171
90,194,171
56,54,171
176,15,171
190,25,171
172,39,171
168,70,171
199,135,171
116,108,171
138,69,172
150,92,172
36,84,172
109,80,172
164,135,172
28,156,172
180,137,172
24,54,172
45,108,172
171,174,172
198,137,172
55,7,172
132,175,172
102,78,172
131,34,172
130,39,172
29,138,172
62,28,172
127,108,172
50,0,172
144,122,172
6,119,172
61,142,172
106,14,172
43,34,172
67,73,172
63,85,172
177,172,172
80,54,172
184,41,172
169,82,172
149,83,172
30,153,172
152,108,172
144,118,172
61,174,172
123,112,172
153,179,172
193,9,172
5,108,172
106,180,172
131,61,172
13,106,172
164,103,172
13,84,172
188,120,172
169,41,172
174,161,172
51,64,172
97,11,172
183,34,173
164,19,173
5,151,173
170,153,173
8,69,173
145,129,173
11,19,173
79,108,173
68,34,173
26,0,173
144,136,173
44,196,173
192,5,173
72,10,173
9,170,173
21,1,173
154,0,173
88,6,173
163,152,173
63,112,173
143,122,173
165,70,173
45,70,173
196,41,173
135,9,173
106,5,173
97,92,173
95,135,173
93,70,173
5,38,173
172,155,173
33,108,173
49,81,173
97,134,173
149,11,173
101,15,173
159,153,173
16,105,173
166,54,173
27,67,173
112,180,173
142,95,173
166,131,173
162,195,173
160,105,173
69,77,173
29,185,173
84,102,173
0,66,173
175,146,173
4,142,174
9,50,174
128,11,174
122,19,174
126,62,174
198,106,174
1,19,174
119,158,174
35,63,174
141,160,174
147,70,174
112,139,174
127,182,174
120,122,174
68,147,174
105,2,174
179,34,174
9,180,174
128,84,174
167,26,174
110,126,174
2,106,174
104,47,174
186,0,174
109,161,174
6,195,174
96,139,174
119,192,174
164,106,174
157,188,174
150,172,174
23,114,174
184,103,174
197,102,174
34,184,174
168,106,174
8,114,174
129,71,174
193,153,174
43,162,174
15,94,174
82,13,174
19,70,174
130,168,174
175,146,174
32,62,174
82,91,174
68,84,174
80,9,174
79,68,174
117,20,175
21,28,175
8,102,175
110,190,175
72,62,175
104,63,175
192,132,175
142,99,175
41,57,175
122,95,175
25,119,175
127,153,175
165,69,175
63,22,175
172,183,175
179,6,175
58,106,175
82,3,175
83,181,175
44,151,175
168,28,175
72,162,175
38,7,175
80,41,175
122,76,175
189,148,175
54,19,175
140,184,175
103,69,175
153,72,175
39,15,175
113,174,175
54,191,175
27,34,175
63,154,175
197,82,175
66,24,175
69,137,175
72,112,175
182,94,175
25,178,175
167,57,175
123,51,175
168,139,175
56,22,175
8,11,175
191,115,175
68,195,175
167,92,175
2,162,175
183,20,176
180,187,176
3,6,176
151,17,176
194,106,176
120,156,176
20,74,176
84,3,176
43,152,176
192,51,176
159,162,176
182,61,176
145,11,176
106,139,176
120,15,176
96,113,176
195,134,176
70,104,176
145,153,176
158,151,176
133,71,176
1,20,176
167,24,176
23,117,176
187,72,176
150,41,176
148,15,176
168,7,176
36,151,176
151,127,176
182,79,176
164,156,176
163,189,176
29,16,176
194,139,176
102,19,176
67,162,176
0,153,176
22,174,176
78,82,176
99,174,176
28,122,176
156,11,176
74,162,176
151,129,176
64,17,176
137,63,176
60,32,176
106,17,176
192,143,176
31,162,177
146,137,177
50,187,177
127,70,177
15,75,177
92,5,177
164,121,177
195,15,177
60,62,177
109,133,177
49,57,177
133,91,177
105,68,177
46,15,177
34,54,177
196,123,177
36,164,177
58,71,177
66,63,177
140,71,177
123,167,177
74,102,177
57,138,177
77,15,177
199,148,177
132,192,177
130,29,177
164,31,177
16,153,177
178,82,177
142,198,177
103,118,177
55,16,177
183,114,177
12,146,177
195,97,177
55,175,177
64,91,177
148,109,177
63,104,177
20,1,177
67,172,177
152,70,177
197,185,177
160,21,177
39,85,177
187,11,177
86,41,177
104,106,177
67,139,177
66,0,178
159,153,178
49,81,178
164,70,178
178,162,178
145,108,178
167,144,178
118,153,178
68,160,178
42,7,178
137,122,178
16,189,178
125,89,178
165,62,178
168,11,178
11,82,178
111,151,178
88,175,178
23,41,178
199,132,178
170,88,178
106,173,178
78,69,178
165,13,178
137,85,178
195,80,178
94,22,178
17,151,178
58,65,178
179,19,178
2,49,178
64,9,178
181,82,178
61,106,178
155,129,178
2,103,178
183,85,178
195,15,178
54,57,178
113,14,178
170,32,178
74,133,178
48,101,178
6,132,178
173,165,178
180,115,178
70,176,178
112,9,178
136,137,178
38,106,178
183,19,179
163,135,179
48,37,179
83,108,179
152,15,179
183,69,179
163,148,179
5,2,179
51,87,179
54,105,179
10,146,179
162,132,179
32,157,179
113,54,179
168,81,179
81,21,179
183,82,179
139,20,179
15,174,179
91,181,179
161,90,179
63,46,179
138,154,179
21,85,179
185,34,179
93,116,179
54,183,179
194,67,179
44,34,179
193,48,179
139,77,179
39,146,179
55,121,179
26,101,179
105,41,179
142,150,179
160,79,179
180,174,179
59,194,179
7,108,179
36,184,179
81,11,179
126,101,179
45,182,179
98,125,179
142,153,179
127,167,179
98,82,179
143,129,179
49,13,179
44,130,180
190,73,180
37,74,180
69,195,180
15,115,180
145,69,180
196,153,180
112,169,180
190,144,180
181,62,180
156,60,180
191,148,180
177,108,180
31,106,180
117,9,180
160,45,180
105,88,180
92,172,180
159,53,180
174,96,180
96,129,180
177,173,180
197,144,180
192,9,180
196,134,180
37,36,180
125,63,180
95,17,180
108,149,180
150,62,180
62,14,180
138,8,180
87,136,180
41,52,180
179,195,180
109,68,180
195,163,180
89,142,180
111,7,180
91,155,180
175,30,180
18,133,180
141,195,180
64,104,180
42,97,180
191,151,180
84,39,180
86,110,180
67,34,180
197,24,180
67,124,181
8,132,181
66,7,181
195,15,181
27,47,181
62,32,181
40,188,181
4,126,181
66,182,181
26,114,181
22,124,181
1,51,181
150,106,181
101,91,181
121,111,181
199,34,181
13,151,181
187,162,181
47,101,181
47,84,181
1,151,181
192,65,181
195,22,181
5,194,181
20,39,181
40,50,181
196,0,181
59,127,181
118,70,181
92,37,181
83,132,181
105,151,181
52,172,181
144,57,181
58,140,181
51,38,181
184,47,181
98,193,181
27,150,181
12,154,181
111,70,181
118,88,181
162,12,181
91,112,181
99,81,181
156,66,181
158,185,181
58,136,181
147,151,181
92,26,181
22,146,182
60,128,182
20,69,182
85,171,182
23,124,182
36,132,182
117,183,182
183,83,182
127,54,182
153,17,182
24,160,182
8,108,182
129,0,182
91,122,182
52,9,182
108,62,182
12,60,182
106,171,182
144,41,182
178,124,182
77,4,182
183,151,182
129,189,182
47,27,182
10,195,182
27,182,182
31,9,182
192,130,182
65,109,182
97,54,182
144,53,182
170,173,182
76,22,182
172,102,182
129,125,182
61,136,182
169,107,182
130,137,182
37,76,182
177,151,182
122,60,182
148,176,182
128,28,182
84,88,182
113,132,182
163,17,182
118,189,182
89,104,182
68,142,182
175,51,182
40,63,183
103,124,183
117,160,183
177,101,183
97,20,183
139,153,183
177,11,183
119,151,183
57,77,183
113,103,183
49,73,183
162,142,183
31,82,183
139,151,183
40,135,183
97,89,183
146,121,183
104,17,183
76,69,183
131,53,183
32,37,183
148,156,183
49,174,183
51,147,183
45,131,183
102,147,183
29,90,183
58,25,183
127,158,183
48,184,183
56,0,183
24,11,183
80,0,183
145,174,183
10,0,183
137,129,183
50,53,183
129,70,183
76,117,183
137,5,183
177,142,183
27,47,183
118,0,183
49,167,183
93,188,183
186,138,183
32,41,183
81,58,183
89,176,183
107,134,183
147,9,184
106,175,184
181,162,184
146,141,184
194,62,184
70,45,184
67,115,184
114,113,184
172,33,184
2,69,184
117,174,184
3,165,184
29,134,184
99,82,184
135,184,184
59,142,184
4,9,184
22,23,184
162,145,184
88,91,184
122,124,184
14,6,184
30,85,184
106,142,184
90,33,184
59,124,184
3,167,184
39,116,184
40,18,184
164,3,184
120,22,184
112,167,184
77,37,184
36,112,184
132,196,184
70,182,184
107,106,184
156,69,184
30,170,184
25,52,184
102,85,184
131,9,184
51,81,184
172,106,184
1,139,184
179,33,184
64,167,184
9,128,184
123,166,184
133,17,184
182,77,185
8,17,185
178,72,185
71,84,185
182,55,185
88,167,185
179,6,185
183,71,185
154,198,185
183,37,185
157,121,185
157,170,185
19,74,185
35,7,185
138,130,185
53,132,185
7,25,185
23,122,185
87,137,185
158,170,185
145,0,185
77,89,185
50,139,185
163,114,185
181,112,185
85,101,185
167,100,185
175,102,185
176,105,185
24,104,185
155,139,185
58,162,185
189,108,185
154,121,185
178,160,185
11,46,185
73,98,185
152,54,185
169,62,185
128,41,185
69,130,185
193,51,185
115,97,185
138,34,185
133,45,185
140,103,185
3,136,185
83,167,185
9,101,185
67,138,185
124,47,186
175,145,186
116,46,186
74,9,186
113,47,186
140,108,186
151,145,186
48,185,186
129,198,186
156,1,186
137,193,186
84,6,186
73,36,186
63,33,186
122,153,186
4,5,186
164,25,186
34,155,186
178,102,186
50,78,186
60,16,186
107,168,186
