user1_id,user2_id,time
49,160,139
91,31,139
74,19,139
47,74,139
74,41,139
31,153,139
123,46,139
195,182,139
19,73,139
191,151,140
57,151,140
105,91,140
156,74,140
49,53,140
28,11,140
14,157,140
27,45,140
39,37,140
146,94,140
84,9,140
102,27,140
130,105,140
124,117,140
67,107,140
124,187,140
117,35,140
126,149,140
50,74,140
89,26,140
89,3,140
2,100,140
199,138,140
102,125,140
83,138,140
114,5,140
64,9,140
44,4,140
167,46,140
119,144,140
52,92,140
98,180,140
49,186,140
93,174,140
12,35,140
65,124,140
66,2,140
129,167,140
55,51,140
52,88,140
65,37,140
80,143,140
97,118,140
140,91,140
124,169,140
154,190,140
150,103,140
63,139,140
16,1,140
145,93,140
194,90,141
181,198,141
15,86,141
105,144,141
81,119,141
3,184,141
162,119,141
96,68,141
125,51,141
131,68,141
125,15,141
82,158,141
197,70,141
97,66,141
57,86,141
102,23,141
174,111,141
41,158,141
52,105,141
76,124,141
60,175,141
177,126,141
133,6,141
170,137,141
91,199,141
84,150,141
46,81,141
155,123,141
101,147,141
162,182,141
51,165,141
16,165,141
15,45,141
17,188,141
184,121,141
62,85,141
4,166,141
118,103,141
9,33,141
167,147,141
97,67,141
68,72,141
114,195,141
99,53,141
148,65,141
156,161,141
33,59,141
51,51,141
75,13,141
140,90,141
39,37,142
78,198,142
179,189,142
8,54,142
141,150,142
85,119,142
117,94,142
197,97,142
40,199,142
197,101,142
27,89,142
168,149,142
148,73,142
108,112,142
38,186,142
51,60,142
102,30,142
193,16,142
115,190,142
34,23,142
15,133,142
185,36,142
143,20,142
103,125,142
20,123,142
166,93,142
68,149,142
131,95,142
47,33,142
115,18,142
132,118,142
19,48,142
44,57,142
103,36,142
61,0,142
56,149,142
3,39,142
180,116,142
65,33,142
159,41,142
171,159,142
36,166,142
99,64,142
129,100,142
24,101,142
169,145,142
55,68,142
187,132,142
139,72,142
166,130,142
75,2,143
52,165,143
197,18,143
87,123,143
114,16,143
153,1,143
119,157,143
26,28,143
158,67,143
103,76,143
10,186,143
50,142,143
40,28,143
10,72,143
14,0,143
199,163,143
133,43,143
20,188,143
110,153,143
78,135,143
155,32,143
28,166,143
199,32,143
96,45,143
7,144,143
90,119,143
180,103,143
91,14,143
34,120,143
189,61,143
72,69,143
118,137,143
187,172,143
6,83,143
76,88,143
91,59,143
138,179,143
44,116,143
14,60,143
104,137,143
15,98,143
32,71,143
118,118,143
113,158,143
131,17,143
186,187,143
146,32,143
76,142,143
117,148,143
189,115,143
187,81,144
180,13,144
195,52,144
31,133,144
74,156,144
21,90,144
82,28,144
135,65,144
130,145,144
83,46,144
68,4,144
44,171,144
95,122,144
156,34,144
193,168,144
97,9,144
161,12,144
65,94,144
85,133,144
76,86,144
5,90,144
78,131,144
41,95,144
11,174,144
74,184,144
88,60,144
105,108,144
17,7,144
34,86,144
29,155,144
175,11,144
6,115,144
134,44,144
14,187,144
146,37,144
32,34,144
77,52,144
4,66,144
116,36,144
31,85,144
166,158,144
16,92,144
172,40,144
41,197,144
198,61,144
36,137,144
85,132,144
97,189,144
97,79,144
108,122,144
103,89,145
13,11,145
184,67,145
119,152,145
127,61,145
19,149,145
33,159,145
189,151,145
190,171,145
15,103,145
146,35,145
60,87,145
70,180,145
123,82,145
26,153,145
11,96,145
124,11,145
71,135,145
107,161,145
55,69,145
88,84,145
169,42,145
139,67,145
36,189,145
60,57,145
197,104,145
173,172,145
102,25,145
73,30,145
58,157,145
147,127,145
29,153,145
79,155,145
131,181,145
37,8,145
127,179,145
29,175,145
75,100,145
68,94,145
192,159,145
180,180,145
3,32,145
192,40,145
15,176,145
70,183,145
82,26,145
70,128,145
160,175,145
44,62,145
187,63,145
65,96,146
63,86,146
54,91,146
35,128,146
191,94,146
50,94,146
115,199,146
85,41,146
101,97,146
125,69,146
0,100,146
125,20,146
129,140,146
107,15,146
82,168,146
178,76,146
26,99,146
169,176,146
127,15,146
0,196,146
65,50,146
155,177,146
44,15,146
70,169,146
38,43,146
5,179,146
44,13,146
3,110,146
40,50,146
45,69,146
131,78,146
109,124,146
113,98,146
76,140,146
182,50,146
43,11,146
137,116,146
111,107,146
177,123,146
149,185,146
147,20,146
50,27,146
197,132,146
106,45,146
82,54,146
115,178,146
173,66,146
176,42,146
106,169,146
115,110,146
58,179,147
15,109,147
172,83,147
121,117,147
84,21,147
122,124,147
138,35,147
49,152,147
15,123,147
27,198,147
191,183,147
126,111,147
192,106,147
198,118,147
59,115,147
50,21,147
30,188,147
65,143,147
149,57,147
1,168,147
159,70,147
50,188,147
80,167,147
174,46,147
56,101,147
154,55,147
136,69,147
116,99,147
70,93,147
148,130,147
146,95,147
25,6,147
144,6,147
136,59,147
73,5,147
61,55,147
32,139,147
132,142,147
37,154,147
172,134,147
112,188,147
41,45,147
92,69,147
24,59,147
55,183,147
93,86,147
38,152,147
76,155,147
30,93,147
162,144,147
72,179,148
56,163,148
172,168,148
83,42,148
10,190,148
191,38,148
191,94,148
184,3,148
177,181,148
114,101,148
139,154,148
151,23,148
137,47,148
35,113,148
67,159,148
44,147,148
85,108,148
169,174,148
2,49,148
187,30,148
119,97,148
107,148,148
149,78,148
30,185,148
25,148,148
109,99,148
40,44,148
50,123,148
188,138,148
87,66,148
5,159,148
117,83,148
111,65,148
3,93,148
74,180,148
161,20,148
76,95,148
156,87,148
5,175,148
68,19,148
89,94,148
147,10,148
18,149,148
22,42,148
2,47,148
21,196,148
52,136,148
0,14,148
141,106,148
21,108,148
153,87,149
98,114,149
158,168,149
49,49,149
145,185,149
53,183,149
87,72,149
129,50,149
185,55,149
89,123,149
81,125,149
160,184,149
26,158,149
0,35,149
184,47,149
33,93,149
25,56,149
184,114,149
72,38,149
153,96,149
136,118,149
90,74,149
129,94,149
0,132,149
163,7,149
56,8,149
36,88,149
99,136,149
23,118,149
183,125,149
154,151,149
47,24,149
1,4,149
43,191,149
167,76,149
107,148,149
130,18,149
177,122,149
110,81,149
190,113,149
106,70,149
61,142,149
22,146,149
18,110,149
41,149,149
196,109,149
33,188,149
122,5,149
190,68,149
97,83,149
8,56,150
33,195,150
155,189,150
26,41,150
150,156,150
161,5,150
92,129,150
91,4,150
144,6,150
83,171,150
57,129,150
168,81,150
129,94,150
2,141,150
15,9,150
36,63,150
62,99,150
97,44,150
52,124,150
190,69,150
195,128,150
139,168,150
55,14,150
178,90,150
101,194,150
66,151,150
89,148,150
112,103,150
36,13,150
157,131,150
46,84,150
103,111,150
155,29,150
162,163,150
78,72,150
109,63,150
148,66,150
0,76,150
2,148,150
99,89,150
92,3,150
112,79,150
141,44,150
59,123,150
75,164,150
114,176,150
169,24,150
54,89,150
12,15,150
63,7,150
105,128,151
166,134,151
186,56,151
197,82,151
43,57,151
42,89,151
42,155,151
133,119,151
187,170,151
116,130,151
189,120,151
84,151,151
199,195,151
194,90,151
93,173,151
160,14,151
173,39,151
137,190,151
89,115,151
143,82,151
14,123,151
84,190,151
51,29,151
85,133,151
38,175,151
84,191,151
128,52,151
95,170,151
163,34,151
112,109,151
146,146,151
152,46,151
50,119,151
90,190,151
159,110,151
144,8,151
118,198,151
88,131,151
151,101,151
9,94,151
107,28,151
158,9,151
111,63,151
190,49,151
17,65,151
166,75,151
108,197,151
97,39,151
116,72,151
51,75,151
183,105,152
72,23,152
3,164,152
23,1,152
182,50,152
119,161,152
139,110,152
85,32,152
114,88,152
33,194,152
12,46,152
175,101,152
9,181,152
182,25,152
91,95,152
117,82,152
46,156,152
127,43,152
3,78,152
62,181,152
72,117,152
172,184,152
30,183,152
192,92,152
104,27,152
118,87,152
49,176,152
127,31,152
8,187,152
42,72,152
120,2,152
145,124,152
77,30,152
138,55,152
192,56,152
113,66,152
181,154,152
124,164,152
68,35,152
167,37,152
175,61,152
26,80,152
187,27,152
152,188,152
13,184,152
115,193,152
186,128,152
142,133,152
146,174,152
129,9,152
181,128,153
57,97,153
3,80,153
148,36,153
93,92,153
184,166,153
17,32,153
164,100,153
111,198,153
161,164,153
103,165,153
109,70,153
20,9,153
175,28,153
82,170,153
135,100,153
126,161,153
58,86,153
40,85,153
78,155,153
71,118,153
58,45,153
52,199,153
109,144,153
143,140,153
89,102,153
166,3,153
97,125,153
14,34,153
96,53,153
75,76,153
163,147,153
173,28,153
80,168,153
135,165,153
177,70,153
187,163,153
70,132,153
198,36,153
136,77,153
38,30,153
151,108,153
31,155,153
19,153,153
101,4,153
2,56,153
191,112,153
9,148,153
77,125,153
148,142,153
104,187,154
60,69,154
63,166,154
182,171,154
123,139,154
56,168,154
134,177,154
28,29,154
38,176,154
188,21,154
184,111,154
73,54,154
144,152,154
196,67,154
40,181,154
178,178,154
49,109,154
173,130,154
88,175,154
10,47,154
95,25,154
65,197,154
94,94,154
11,149,154
104,124,154
120,134,154
149,131,154
183,0,154
170,39,154
90,69,154
197,167,154
104,9,154
186,10,154
102,14,154
115,101,154
0,148,154
39,34,154
126,73,154
20,25,154
137,32,154
52,101,154
72,159,154
71,1,154
181,127,154
6,7,154
198,1,154
142,76,154
157,35,154
93,104,154
1,41,154
55,8,155
74,25,155
26,47,155
31,111,155
39,66,155
187,133,155
98,195,155
119,174,155
22,129,155
61,25,155
172,88,155
135,81,155
31,173,155
33,6,155
70,70,155
87,12,155
69,117,155
15,23,155
166,137,155
99,49,155
13,82,155
31,97,155
173,143,155
179,164,155
43,146,155
85,69,155
98,86,155
196,16,155
181,56,155
194,26,155
146,128,155
183,70,155
72,104,155
147,157,155
33,13,155
149,42,155
84,188,155
150,144,155
116,46,155
187,107,155
80,104,155
16,82,155
168,71,155
94,186,155
6,71,155
107,170,155
187,7,155
149,2,155
84,6,155
52,126,155
4,197,156
126,51,156
8,80,156
131,139,156
94,94,156
167,157,156
89,31,156
196,71,156
196,158,156
6,22,156
192,58,156
6,66,156
85,15,156
58,20,156
190,66,156
80,133,156
67,1,156
127,134,156
2,104,156
145,135,156
181,146,156
36,135,156
61,25,156
113,189,156
22,124,156
25,71,156
170,64,156
26,143,156
60,161,156
24,63,156
182,159,156
100,37,156
0,108,156
16,154,156
158,115,156
0,137,156
163,39,156
161,106,156
59,96,156
180,46,156
110,124,156
140,121,156
181,165,156
3,35,156
123,118,156
7,82,156
109,179,156
39,91,156
195,139,156
94,180,156
49,65,157
180,100,157
144,53,157
89,177,157
81,72,157
42,49,157
106,12,157
42,190,157
10,98,157
38,33,157
34,52,157
75,40,157
33,14,157
167,135,157
40,134,157
0,95,157
184,167,157
197,176,157
73,180,157
193,85,157
10,42,157
118,16,157
198,103,157
122,78,157
32,85,157
137,109,157
191,183,157
121,196,157
116,11,157
117,86,157
111,133,157
145,184,157
7,162,157
197,91,157
169,167,157
1,10,157
38,2,157
60,85,157
1,70,157
190,176,157
186,168,157
178,85,157
99,0,157
21,144,157
7,195,157
72,137,157
106,188,157
5,144,157
2,134,157
150,174,157
49,95,158
152,188,158
150,47,158
22,135,158
56,163,158
27,34,158
98,136,158
88,45,158
140,176,158
22,72,158
134,164,158
124,194,158
166,77,158
55,19,158
144,106,158
123,126,158
66,158,158
66,90,158
111,109,158
181,173,158
193,160,158
40,171,158
85,123,158
59,83,158
63,99,158
26,106,158
176,97,158
57,27,158
8,173,158
77,109,158
199,134,158
177,68,158
106,193,158
37,148,158
130,170,158
143,180,158
26,97,158
136,8,158
39,157,158
162,74,158
124,4,158
141,80,158
59,21,158
159,31,158
135,2,158
177,74,158
114,167,158
124,77,158
113,109,158
129,145,158
165,7,159
100,26,159
43,169,159
163,142,159
140,101,159
189,194,159
89,139,159
120,98,159
147,102,159
164,180,159
120,95,159
132,185,159
85,92,159
175,6,159
164,142,159
130,115,159
181,78,159
86,192,159
64,70,159
96,138,159
5,76,159
16,48,159
70,171,159
30,59,159
80,25,159
7,182,159
142,2,159
199,95,159
57,26,159
171,154,159
99,173,159
98,119,159
10,32,159
109,61,159
18,100,159
137,164,159
34,114,159
197,67,159
50,47,159
159,85,159
172,127,159
185,88,159
110,148,159
80,56,159
70,165,159
5,0,159
60,115,159
70,61,159
57,155,159
11,73,159
138,189,160
81,194,160
11,27,160
172,23,160
194,171,160
111,182,160
75,111,160
165,104,160
173,5,160
115,137,160
20,128,160
3,40,160
159,71,160
193,25,160
128,83,160
179,69,160
74,87,160
43,156,160
160,40,160
40,65,160
64,114,160
168,7,160
10,140,160
114,112,160
27,14,160
136,24,160
179,41,160
130,43,160
172,9,160
60,39,160
155,87,160
5,136,160
132,63,160
45,72,160
57,137,160
124,115,160
181,34,160
44,67,160
144,28,160
125,191,160
184,96,160
164,55,160
84,125,160
112,46,160
147,60,160
164,139,160
120,182,160
176,23,160
197,39,160
159,149,160
169,128,161
154,46,161
116,12,161
79,46,161
195,46,161
74,156,161
146,37,161
191,28,161
147,123,161
146,152,161
125,39,161
36,65,161
5,0,161
135,176,161
36,48,161
66,87,161
117,126,161
196,18,161
192,94,161
156,187,161
133,183,161
93,163,161
152,6,161
113,101,161
101,122,161
16,20,161
134,165,161
132,148,161
22,32,161
7,83,161
184,112,161
142,40,161
54,170,161
83,89,161
26,34,161
56,129,161
13,193,161
25,126,161
124,9,161
90,103,161
90,173,161
81,15,161
169,158,161
47,171,161
125,84,161
94,158,161
135,149,161
35,141,161
116,65,161
185,149,161
145,196,162
94,53,162
166,96,162
167,32,162
110,193,162
77,28,162
16,20,162
6,94,162
176,135,162
144,63,162
146,192,162
128,103,162
141,87,162
195,16,162
0,128,162
64,107,162
48,128,162
50,196,162
184,131,162
133,137,162
186,86,162
196,153,162
60,58,162
46,65,162
52,39,162
185,199,162
157,90,162
12,199,162
26,108,162
112,13,162
54,174,162
193,96,162
170,58,162
137,81,162
107,56,162
19,104,162
159,198,162
175,12,162
24,119,162
89,22,162
46,199,162
173,93,162
112,86,162
30,49,162
125,94,162
12,189,162
151,62,162
104,102,162
47,152,162
12,13,162
45,173,163
154,98,163
86,34,163
76,173,163
84,161,163
43,153,163
90,96,163
183,97,163
78,56,163
132,50,163
79,66,163
188,20,163
107,78,163
47,109,163
162,110,163
24,106,163
157,67,163
85,86,163
169,170,163
192,15,163
150,4,163
112,33,163
99,111,163
191,198,163
27,90,163
81,192,163
124,183,163
197,89,163
60,3,163
115,27,163
142,134,163
119,122,163
5,148,163
165,82,163
42,169,163
144,146,163
38,51,163
136,121,163
112,75,163
129,132,163
99,130,163
36,65,163
41,5,163
93,35,163
147,191,163
43,109,163
65,139,163
182,8,163
2,156,163
167,142,163
35,18,164
146,90,164
150,82,164
18,162,164
138,3,164
94,150,164
133,14,164
164,124,164
187,64,164
139,88,164
165,176,164
104,68,164
36,60,164
47,114,164
102,176,164
142,189,164
133,186,164
61,183,164
29,132,164
105,20,164
64,76,164
160,89,164
145,147,164
153,58,164
104,23,164
48,40,164
197,193,164
183,116,164
158,25,164
48,161,164
23,175,164
94,175,164
113,107,164
163,175,164
20,32,164
82,115,164
126,92,164
109,111,164
44,49,164
143,88,164
156,84,164
14,158,164
193,12,164
55,117,164
23,30,164
150,66,164
141,3,164
86,156,164
143,181,164
46,39,164
141,69,165
188,130,165
58,119,165
122,156,165
43,61,165
124,24,165
128,99,165
149,26,165
91,70,165
168,38,165
153,58,165
48,126,165
44,18,165
2,35,165
68,87,165
180,69,165
29,143,165
71,41,165
196,181,165
114,146,165
79,76,165
177,48,165
196,139,165
97,23,165
21,157,165
107,136,165
161,86,165
14,34,165
36,81,165
50,12,165
29,61,165
43,194,165
24,73,165
2,108,165
20,91,165
108,160,165
175,169,165
171,138,165
65,10,165
111,79,165
170,160,165
70,128,165
101,46,165
4,31,165
52,24,165
18,109,165
190,84,165
73,180,165
168,183,165
176,44,165
120,188,166
50,79,166
70,130,166
71,42,166
32,117,166
91,18,166
131,90,166
47,92,166
76,1,166
119,192,166
53,23,166
60,71,166
49,24,166
92,99,166
143,118,166
109,195,166
165,79,166
168,99,166
142,120,166
18,41,166
71,13,166
1,186,166
79,149,166
25,61,166
191,86,166
180,142,166
50,38,166
14,144,166
24,147,166
116,20,166
21,81,166
190,43,166
94,37,166
109,140,166
7,147,166
11,147,166
42,92,166
91,3,166
53,142,166
65,5,166
80,3,166
105,193,166
28,16,166
44,134,166
92,9,166
161,100,166
146,198,166
64,171,166
3,47,166
53,23,166
199,170,167
174,134,167
20,42,167
165,63,167
12,79,167
191,158,167
190,85,167
139,177,167
177,109,167
119,143,167
123,100,167
61,84,167
111,88,167
78,100,167
77,78,167
1,101,167
164,125,167
16,80,167
70,183,167
125,2,167
187,93,167
38,151,167
113,62,167
177,182,167
180,16,167
172,86,167
137,23,167
142,173,167
188,172,167
60,35,167
199,80,167
30,24,167
171,72,167
68,53,167
28,186,167
109,153,167
34,188,167
36,144,167
122,126,167
167,129,167
131,99,167
67,36,167
109,140,167
61,194,167
145,138,167
97,156,167
42,190,167
17,129,167
186,186,167
189,94,167
139,166,168
59,179,168
52,83,168
103,44,168
167,195,168
102,7,168
62,45,168
71,129,168
49,103,168
65,82,168
185,59,168
150,10,168
92,53,168
24,80,168
27,175,168
0,197,168
167,92,168
69,125,168
129,197,168
57,12,168
142,99,168
154,83,168
42,95,168
143,39,168
108,99,168
55,153,168
117,123,168
100,20,168
107,48,168
50,58,168
17,7,168
67,93,168
157,80,168
38,65,168
14,94,168
127,194,168
48,186,168
146,132,168
93,147,168
3,105,168
118,86,168
98,180,168
106,37,168
184,170,168
81,161,168
95,28,168
21,116,168
59,23,168
172,129,168
111,40,168
116,160,169
75,143,169
164,16,169
133,90,169
55,174,169
55,61,169
128,126,169
95,145,169
23,43,169
53,1,169
54,149,169
9,143,169
99,112,169
159,101,169
131,111,169
39,36,169
189,111,169
83,34,169
124,76,169
131,17,169
160,104,169
162,180,169
115,162,169
59,37,169
74,88,169
152,68,169
150,196,169
172,143,169
196,189,169
169,95,169
196,152,169
6,27,169
4,135,169
179,19,169
78,187,169
22,6,169
21,197,169
190,21,169
111,134,169
134,8,169
111,140,169
120,189,169
17,133,169
139,72,169
164,4,169
156,166,169
100,194,169
164,67,169
19,148,169
35,149,169
181,70,170
0,25,170
82,103,170
140,135,170
114,143,170
178,145,170
141,178,170
159,187,170
155,31,170
191,10,170
10,91,170
53,49,170
54,111,170
176,52,170
4,168,170
56,100,170
84,101,170
115,160,170
26,123,170
184,195,170
46,46,170
33,150,170
148,139,170
47,102,170
152,97,170
198,55,170
166,56,170
163,6,170
56,160,170
51,183,170
62,140,170
89,152,170
81,83,170
45,4,170
16,80,170
141,88,170
147,3,170
55,164,170
22,81,170
193,7,170
12,130,170
63,161,170
98,153,170
100,174,170
76,14,170
95,37,170
173,51,170
159,97,170
65,86,170
154,139,170
2,194,171
176,181,171
84,40,171
40,191,171
110,119,171
81,49,171
97,12,171
124,174,171
8,107,171
91,149,171
165,181,171
195,157,171
98,115,171
84,153,171
28,69,171
169,189,171
78,178,171
77,182,171
83,69,171
35,34,171
1,180,171
190,70,171
73,140,171
101,10,171
170,107,171
79,40,171
136,56,171
68,38,171
113,9,171
185,48,171
151,71,171
183,168,171
121,135,171
78,57,171
14,29,171
152,142,171
194,64,171
184,139,171
101,159,171
38,62,171
25,55,171
191,39,171
88,174,171
139,105,171
156,138,171
63,70,171
144,59,171
145,139,171
130,100,171
112,73,171
75,84,172
73,19,172
57,31,172
22,97,172
116,38,172
25,92,172
136,160,172
69,157,172
93,166,172
138,151,172
52,148,172
144,79,172
75,36,172
39,98,172
192,7,172
21,149,172
191,111,172
16,142,172
97,140,172
30,173,172
136,105,172
60,14,172
126,154,172
132,29,172
39,46,172
199,112,172
58,160,172
132,3,172
44,5,172
101,43,172
9,142,172
175,197,172
179,29,172
127,22,172
137,82,172
109,79,172
6,118,172
124,184,172
175,187,172
37,99,172
169,195,172
117,20,172
148,14,172
179,33,172
9,99,172
140,34,172
23,168,172
46,17,172
141,56,172
45,12,172
51,44,173
174,115,173
185,62,173
128,168,173
37,2,173
14,26,173
156,58,173
147,160,173
190,135,173
147,36,173
141,41,173
102,71,173
170,103,173
181,20,173
125,14,173
21,177,173
139,158,173
171,193,173
71,195,173
126,13,173
68,1,173
18,86,173
158,140,173
54,195,173
194,3,173
0,157,173
113,54,173
19,95,173
19,22,173
149,148,173
147,101,173
185,131,173
32,2,173
92,115,173
193,16,173
71,169,173
154,160,173
177,198,173
176,180,173
169,151,173
119,134,173
28,50,173
96,75,173
168,189,173
186,141,173
52,178,173
144,178,173
3,67,173
137,186,173
62,28,173
33,11,174
196,80,174
38,80,174
3,184,174
111,107,174
52,165,174
126,121,174
142,39,174
162,24,174
69,25,174
90,105,174
166,166,174
126,94,174
163,175,174
186,0,174
147,12,174
41,89,174
191,179,174
68,60,174
90,25,174
61,128,174
130,16,174
99,130,174
90,134,174
105,127,174
68,126,174
189,165,174
142,69,174
82,96,174
108,135,174
62,21,174
1,161,174
61,137,174
96,79,174
55,20,174
172,19,174
20,28,174
145,148,174
188,132,174
82,12,174
47,88,174
44,168,174
129,23,174
135,34,174
134,112,174
19,32,174
93,29,174
182,169,174
42,192,174
122,48,174
197,44,175
114,193,175
62,141,175
71,43,175
9,139,175
150,178,175
63,193,175
57,78,175
36,61,175
195,61,175
128,197,175
24,41,175
70,63,175
51,20,175
90,59,175
44,16,175
133,54,175
30,0,175
145,119,175
188,89,175
50,8,175
162,11,175
81,5,175
106,133,175
91,196,175
54,17,175
177,186,175
7,50,175
36,70,175
172,61,175
65,134,175
111,133,175
115,197,175
80,167,175
188,129,175
91,143,175
35,146,175
147,51,175
2,19,175
118,105,175
98,6,175
59,151,175
84,46,175
117,132,175
177,28,175
105,180,175
45,73,175
69,189,175
66,12,175
100,120,175
37,182,176
57,142,176
150,87,176
148,132,176
12,18,176
103,17,176
64,64,176
48,13,176
197,172,176
46,184,176
111,153,176
9,46,176
74,71,176
55,139,176
25,70,176
181,78,176
24,18,176
196,0,176
165,98,176
194,143,176
32,43,176
163,132,176
173,41,176
77,136,176
43,113,176
93,150,176
72,114,176
142,168,176
1,61,176
84,135,176
162,166,176
126,3,176
40,14,176
188,83,176
117,102,176
181,159,176
40,80,176
106,95,176
105,165,176
182,46,176
15,90,176
54,157,176
166,32,176
156,113,176
86,196,176
62,96,176
53,1,176
2,151,176
117,47,176
56,129,176
53,55,177
103,84,177
61,193,177
102,107,177
133,87,177
28,11,177
4,164,177
135,98,177
21,154,177
138,169,177
123,24,177
111,175,177
147,71,177
64,124,177
99,36,177
144,143,177
93,170,177
163,166,177
48,34,177
123,21,177
31,175,177
24,100,177
146,112,177
43,187,177
94,10,177
50,67,177
78,163,177
139,80,177
31,112,177
186,89,177
80,51,177
166,115,177
189,72,177
91,22,177
48,5,177
128,199,177
136,131,177
64,8,177
175,144,177
147,106,177
81,68,177
4,36,177
87,168,177
167,148,177
153,58,177
40,143,177
92,122,177
130,174,177
9,126,177
189,148,177
77,99,178
62,24,178
154,48,178
61,182,178
40,91,178
60,128,178
132,129,178
149,86,178
34,129,178
19,196,178
117,50,178
1,93,178
108,99,178
28,23,178
64,132,178
9,35,178
166,146,178
167,153,178
129,148,178
43,104,178
83,109,178
52,69,178
183,192,178
65,105,178
3,185,178
20,173,178
99,168,178
124,31,178
82,68,178
37,17,178
124,100,178
184,123,178
87,44,178
168,43,178
120,10,178
55,95,178
61,194,178
168,175,178
76,20,178
45,30,178
165,84,178
33,160,178
68,197,178
193,124,178
130,121,178
186,143,178
24,100,178
167,35,178
43,61,178
112,77,178
99,32,179
60,121,179
175,193,179
99,23,179
114,76,179
176,159,179
24,109,179
121,170,179
108,47,179
170,52,179
3,184,179
16,129,179
102,66,179
90,88,179
148,161,179
123,47,179
159,99,179
56,164,179
14,140,179
88,146,179
181,54,179
99,27,179
115,193,179
157,50,179
192,59,179
15,127,179
33,181,179
69,106,179
23,155,179
70,2,179
104,159,179
194,112,179
126,53,179
0,184,179
74,61,179
192,194,179
58,33,179
140,111,179
34,58,179
126,39,179
85,25,179
13,136,179
160,65,179
85,3,179
192,123,179
126,25,179
2,110,179
55,37,179
194,50,179
44,122,179
78,116,180
198,117,180
85,81,180
72,17,180
11,180,180
100,44,180
107,107,180
162,77,180
18,54,180
42,66,180
52,108,180
128,129,180
45,140,180
93,86,180
166,91,180
22,130,180
17,164,180
107,165,180
62,174,180
7,166,180
166,137,180
32,130,180
48,30,180
137,128,180
85,122,180
136,15,180
130,113,180
15,5,180
44,46,180
196,42,180
15,2,180
46,77,180
140,52,180
167,98,180
153,75,180
3,141,180
67,16,180
182,72,180
11,165,180
186,185,180
81,138,180
30,78,180
15,140,180
196,185,180
129,56,180
37,131,180
57,157,180
191,42,180
59,92,180
67,24,180
21,81,181
41,121,181
141,77,181
72,74,181
161,85,181
35,134,181
101,160,181
97,85,181
161,191,181
42,81,181
162,69,181
83,2,181
158,51,181
102,37,181
64,46,181
163,45,181
22,10,181
143,47,181
45,102,181
121,168,181
48,159,181
72,134,181
174,140,181
120,53,181
34,194,181
191,103,181
61,53,181
104,57,181
76,128,181
153,115,181
33,38,181
117,136,181
108,52,181
25,143,181
98,16,181
28,154,181
164,144,181
105,111,181
78,128,181
78,158,181
92,107,181
22,57,181
182,40,181
155,154,181
132,78,181
101,16,181
48,176,181
43,51,181
90,180,181
123,56,181
164,14,182
57,121,182
69,115,182
143,60,182
70,39,182
6,83,182
88,187,182
115,26,182
19,73,182
10,194,182
50,82,182
4,195,182
58,163,182
28,153,182
76,52,182
93,95,182
62,73,182
13,51,182
51,161,182
105,28,182
6,191,182
161,198,182
169,33,182
13,151,182
71,183,182
68,0,182
49,43,182
99,109,182
107,181,182
28,67,182
12,167,182
151,162,182
194,152,182
113,193,182
0,130,182
148,89,182
46,83,182
131,179,182
36,6,182
184,184,182
107,61,182
151,40,182
196,172,182
26,64,182
138,16,182
97,40,182
46,165,182
122,139,182
191,29,182
131,129,182
187,5,183
32,105,183
174,70,183
134,151,183
192,38,183
139,46,183
193,158,183
64,39,183
102,35,183
50,139,183
182,170,183
192,50,183
1,124,183
40,55,183
130,82,183
66,172,183
6,178,183
130,4,183
126,13,183
22,114,183
93,179,183
95,178,183
126,8,183
102,141,183
70,180,183
163,173,183
64,109,183
84,184,183
37,77,183
156,14,183
42,21,183
60,171,183
140,159,183
108,7,183
42,135,183
62,122,183
169,38,183
32,83,183
146,134,183
60,3,183
166,75,183
179,179,183
6,64,183
30,99,183
124,26,183
75,21,183
11,145,183
151,8,183
21,76,183
4,46,183
28,32,184
160,175,184
71,163,184
156,124,184
58,132,184
11,1,184
64,140,184
98,7,184
143,181,184
112,164,184
140,34,184
122,190,184
36,35,184
117,133,184
1,35,184
37,19,184
102,85,184
41,47,184
97,94,184
22,157,184
0,129,184
45,132,184
193,174,184
121,23,184
14,79,184
153,198,184
124,5,184
181,31,184
161,102,184
15,35,184
83,91,184
53,94,184
86,65,184
1,91,184
165,197,184
167,30,184
142,63,184
3,167,184
105,152,184
164,164,184
57,15,184
63,67,184
87,126,184
53,161,184
75,49,184
120,75,184
134,158,184
34,85,184
61,191,184
21,114,184
72,115,185
174,182,185
101,14,185
4,31,185
186,121,185
90,15,185
101,101,185
111,79,185
3,183,185
43,38,185
173,151,185
48,85,185
2,24,185
174,169,185
108,87,185
194,69,185
24,90,185
28,13,185
198,98,185
143,193,185
33,33,185
181,165,185
1,70,185
182,122,185
2,14,185
48,192,185
192,2,185
197,77,185
52,158,185
34,155,185
170,144,185
149,37,185
164,169,185
176,77,185
107,73,185
97,29,185
188,5,185
17,14,185
108,106,185
109,163,185
38,35,185
58,14,185
56,132,185
169,8,185
100,13,185
117,4,185
50,163,185
67,177,185
13,110,185
7,116,185
2,117,186
43,112,186
33,183,186
168,73,186
149,27,186
115,159,186
145,50,186
33,2,186
123,15,186
152,11,186
78,71,186
114,39,186
123,148,186
86,176,186
31,107,186
66,98,186
64,187,186
22,80,186
32,160,186
141,8,186
45,19,186
142,173,186
