user1_id,user2_id,time
180,46,139
55,188,139
26,55,139
49,49,139
48,48,139
163,163,139
104,131,139
126,138,139
75,197,139
88,88,140
82,194,140
119,119,140
43,91,140
12,12,140
4,4,140
105,127,140
105,105,140
5,5,140
79,87,140
111,111,140
177,176,140
139,161,140
192,148,140
118,36,140
189,138,140
131,118,140
6,118,140
13,85,140
140,64,140
4,4,140
68,68,140
45,45,140
157,97,140
30,71,140
194,194,140
34,34,140
9,144,140
192,102,140
63,131,140
100,136,140
114,36,140
84,192,140
148,55,140
122,122,140
103,180,140
94,44,140
177,128,140
129,85,140
74,33,140
7,183,140
128,51,140
31,52,140
118,97,140
191,191,140
167,42,140
152,165,140
173,173,140
181,14,140
181,54,140
156,67,141
17,17,141
19,55,141
145,145,141
43,43,141
140,36,141
116,116,141
181,91,141
166,192,141
186,186,141
198,160,141
182,182,141
163,163,141
193,193,141
197,190,141
158,50,141
59,66,141
140,96,141
25,25,141
137,137,141
39,96,141
59,54,141
182,182,141
154,172,141
189,101,141
6,181,141
145,145,141
56,56,141
109,109,141
54,178,141
129,64,141
94,96,141
107,29,141
95,95,141
44,51,141
170,185,141
171,171,141
30,136,141
75,156,141
153,163,141
171,171,141
71,101,141
187,187,141
147,26,141
191,14,141
57,57,141
122,122,141
104,177,141
39,143,141
73,73,141
133,133,142
140,154,142
28,103,142
141,22,142
155,155,142
104,13,142
91,2,142
165,165,142
139,32,142
28,140,142
84,124,142
179,74,142
115,115,142
12,12,142
72,13,142
111,111,142
64,28,142
146,19,142
106,106,142
165,127,142
85,28,142
66,42,142
27,27,142
121,121,142
54,104,142
125,141,142
59,20,142
23,146,142
141,19,142
147,45,142
137,137,142
91,90,142
110,110,142
35,172,142
138,162,142
89,52,142
59,113,142
114,87,142
189,179,142
30,38,142
165,165,142
56,56,142
20,47,142
188,32,142
158,74,142
102,183,142
177,140,142
11,33,142
155,155,142
63,80,142
153,153,143
135,135,143
155,79,143
90,154,143
4,54,143
125,52,143
124,26,143
36,91,143
151,28,143
115,115,143
116,116,143
125,123,143
121,121,143
154,170,143
179,52,143
73,79,143
29,97,143
102,148,143
116,116,143
80,71,143
28,87,143
97,20,143
98,11,143
125,98,143
130,130,143
187,187,143
18,130,143
118,20,143
138,161,143
81,135,143
171,171,143
1,1,143
1,1,143
104,14,143
20,46,143
58,26,143
96,94,143
167,167,143
37,37,143
29,29,143
142,65,143
175,175,143
195,117,143
126,7,143
126,189,143
61,61,143
99,106,143
78,78,143
165,151,143
42,131,143
128,91,144
102,38,144
163,163,144
97,165,144
91,113,144
107,127,144
112,112,144
165,42,144
0,0,144
150,150,144
45,45,144
116,116,144
151,72,144
184,126,144
175,175,144
23,102,144
64,113,144
178,85,144
31,125,144
43,145,144
52,84,144
136,98,144
109,89,144
170,72,144
37,37,144
96,11,144
93,22,144
158,98,144
180,28,144
24,24,144
148,11,144
145,145,144
125,123,144
146,136,144
94,155,144
4,113,144
85,104,144
97,131,144
93,31,144
28,176,144
175,175,144
44,14,144
166,166,144
58,50,144
157,155,144
11,11,144
51,149,144
148,98,144
41,41,144
115,115,144
81,81,145
184,52,145
166,166,145
142,30,145
168,168,145
84,71,145
100,58,145
109,109,145
127,107,145
85,151,145
24,24,145
150,150,145
162,26,145
8,8,145
91,172,145
85,178,145
12,12,145
112,90,145
65,124,145
119,11,145
25,25,145
131,149,145
75,75,145
29,92,145
142,142,145
159,159,145
158,126,145
17,17,145
3,3,145
134,0,145
190,190,145
140,181,145
12,12,145
113,118,145
41,41,145
15,15,145
180,118,145
154,47,145
107,154,145
79,170,145
80,120,145
102,71,145
185,36,145
24,24,145
142,142,145
165,107,145
124,10,145
84,199,145
56,56,145
30,158,145
194,194,146
122,122,146
101,102,146
198,89,146
63,63,146
168,19,146
89,93,146
21,21,146
60,153,146
184,158,146
80,80,146
165,103,146
35,4,146
39,165,146
25,25,146
70,70,146
80,28,146
193,193,146
78,78,146
189,184,146
161,148,146
12,12,146
109,109,146
39,140,146
194,194,146
61,61,146
137,137,146
126,139,146
162,84,146
144,144,146
52,89,146
114,64,146
36,42,146
115,115,146
119,119,146
118,42,146
12,171,146
44,97,146
7,101,146
184,89,146
167,167,146
26,199,146
58,126,146
106,106,146
111,111,146
57,142,146
31,22,146
76,118,146
88,88,146
166,166,146
32,183,147
131,170,147
182,182,147
178,92,147
119,119,147
189,102,147
109,109,147
167,167,147
51,181,147
98,184,147
10,168,147
155,155,147
1,1,147
162,136,147
152,152,147
95,95,147
70,27,147
190,50,147
110,164,147
192,52,147
66,29,147
96,86,147
99,99,147
165,128,147
8,8,147
55,58,147
124,89,147
191,191,147
53,53,147
0,0,147
71,26,147
123,124,147
98,71,147
74,142,147
13,72,147
29,131,147
102,168,147
109,109,147
3,3,147
68,68,147
14,128,147
24,24,147
135,135,147
137,137,147
154,77,147
193,193,147
33,146,147
15,15,147
130,71,147
116,116,147
109,109,148
106,106,148
86,86,148
65,52,148
17,195,148
198,198,148
8,115,148
141,50,148
150,95,148
18,18,148
191,191,148
148,199,148
62,62,148
166,7,148
45,45,148
7,101,148
182,182,148
187,187,148
88,88,148
83,147,148
44,14,148
158,139,148
81,81,148
57,57,148
14,90,148
181,76,148
192,179,148
21,21,148
128,104,148
77,151,148
72,54,148
111,111,148
54,155,148
14,151,148
190,148,148
38,19,148
180,178,148
184,89,148
77,46,148
97,165,148
4,51,148
5,5,148
38,98,148
130,130,148
139,162,148
131,44,148
100,183,148
123,139,148
13,87,148
6,143,148
24,117,149
197,197,149
29,155,149
37,135,149
24,24,149
175,175,149
195,195,149
117,117,149
181,131,149
149,151,149
191,90,149
157,131,149
192,98,149
0,0,149
73,73,149
144,144,149
85,178,149
16,16,149
190,190,149
75,75,149
46,143,149
178,90,149
105,67,149
152,152,149
3,3,149
33,183,149
107,104,149
111,111,149
134,134,149
181,180,149
37,37,149
87,104,149
115,34,149
124,123,149
81,198,149
99,99,149
76,64,149
84,146,149
18,18,149
86,86,149
197,197,149
14,94,149
53,53,149
26,31,149
8,65,149
143,118,149
8,8,149
101,161,149
5,5,149
138,74,149
5,5,150
46,103,150
40,40,150
136,123,150
86,86,150
114,114,150
54,29,150
75,94,150
196,121,150
186,186,150
170,54,150
103,2,150
138,183,150
123,146,150
47,77,150
50,32,150
138,26,150
70,70,150
67,68,150
53,179,150
186,186,150
80,80,150
84,101,150
124,142,150
185,131,150
135,135,150
72,51,150
117,117,150
24,8,150
40,40,150
185,140,150
101,38,150
55,19,150
174,174,150
133,133,150
45,45,150
121,121,150
67,11,150
95,95,150
170,97,150
153,153,150
190,149,150
68,68,150
61,98,150
93,55,150
130,130,150
157,131,150
109,109,150
8,167,150
184,141,150
81,113,151
181,64,151
15,15,151
189,136,151
82,82,151
118,77,151
157,4,151
128,13,151
20,39,151
5,5,151
160,160,151
41,41,151
113,90,151
131,44,151
25,25,151
111,111,151
139,108,151
186,186,151
84,98,151
121,121,151
186,186,151
166,19,151
2,143,151
34,34,151
108,183,151
64,77,151
178,76,151
18,158,151
189,98,151
161,146,151
135,135,151
158,125,151
137,137,151
161,138,151
34,34,151
166,179,151
159,159,151
167,167,151
105,105,151
181,165,151
144,32,151
98,22,151
54,47,151
111,111,151
5,5,151
81,81,151
98,55,151
198,23,151
49,105,151
39,72,151
58,11,152
27,175,152
141,10,152
170,165,152
133,133,152
46,77,152
96,96,152
189,123,152
6,94,152
69,69,152
58,55,152
93,146,152
22,55,152
49,49,152
176,2,152
29,46,152
13,85,152
63,154,152
88,168,152
152,152,152
90,170,152
114,155,152
130,130,152
80,118,152
62,62,152
32,101,152
199,199,152
199,33,152
37,37,152
147,149,152
68,68,152
6,165,152
23,23,152
183,124,152
192,38,152
96,176,152
116,116,152
175,40,152
30,100,152
16,16,152
10,142,152
50,168,152
25,25,152
68,199,152
139,32,152
85,85,152
167,167,152
29,66,152
115,115,152
118,82,152
197,197,153
189,19,153
62,182,153
98,10,153
137,116,153
34,34,153
84,26,153
110,107,153
20,185,153
145,145,153
18,193,153
86,86,153
0,0,153
3,3,153
7,158,153
70,75,153
54,165,153
11,192,153
154,29,153
192,184,153
28,113,153
75,75,153
149,59,153
192,189,153
29,96,153
107,54,153
149,85,153
93,38,153
168,38,153
165,72,153
107,46,153
110,110,153
66,42,153
102,183,153
176,92,153
131,47,153
172,178,153
80,23,153
117,117,153
33,161,153
121,121,153
172,94,153
188,158,153
27,27,153
187,187,153
157,42,153
93,108,153
112,36,153
134,134,153
29,4,153
171,171,154
181,79,154
196,196,154
155,113,154
49,49,154
173,155,154
7,184,154
87,92,154
51,92,154
34,34,154
93,183,154
118,90,154
79,107,154
178,112,154
46,36,154
91,4,154
163,163,154
107,178,154
83,83,154
59,28,154
176,149,154
117,117,154
141,10,154
177,128,154
23,23,154
5,5,154
178,47,154
111,111,154
19,93,154
39,97,154
177,28,154
67,179,154
116,116,154
95,95,154
68,68,154
157,178,154
16,16,154
87,36,154
150,150,154
190,190,154
96,90,154
192,188,154
33,7,154
162,141,154
41,169,154
61,61,154
98,101,154
136,192,154
100,199,154
40,40,154
112,143,155
148,126,155
31,183,155
111,111,155
66,151,155
174,174,155
182,182,155
142,158,155
159,91,155
138,162,155
72,44,155
198,186,155
83,83,155
129,129,155
18,18,155
89,102,155
23,82,155
168,136,155
124,7,155
116,116,155
156,156,155
128,76,155
47,64,155
115,115,155
104,2,155
82,4,155
138,192,155
83,79,155
65,0,155
33,93,155
107,6,155
36,77,155
129,129,155
124,148,155
7,31,155
45,45,155
48,48,155
183,19,155
152,152,155
108,71,155
151,46,155
146,11,155
14,46,155
191,54,155
149,170,155
133,133,155
67,67,155
41,41,155
37,37,155
115,115,155
185,151,156
137,137,156
67,67,156
185,107,156
24,24,156
8,197,156
173,173,156
100,102,156
167,167,156
117,16,156
184,74,156
38,146,156
23,23,156
114,118,156
155,79,156
73,25,156
64,29,156
19,84,156
138,84,156
162,184,156
64,118,156
80,63,156
76,85,156
95,95,156
131,29,156
119,119,156
98,84,156
139,141,156
119,119,156
88,88,156
162,11,156
113,113,156
133,147,156
34,34,156
11,101,156
192,98,156
54,176,156
38,31,156
1,1,156
128,178,156
5,5,156
189,100,156
27,27,156
100,124,156
29,128,156
151,82,156
9,9,156
26,189,156
197,197,156
40,40,156
11,136,157
187,187,157
125,52,157
87,177,157
78,78,157
194,194,157
99,99,157
177,85,157
10,183,157
181,97,157
157,44,157
139,179,157
166,184,157
22,138,157
138,188,157
40,88,157
174,174,157
157,180,157
47,36,157
40,40,157
89,19,157
172,54,157
27,27,157
142,138,157
6,44,157
165,172,157
67,163,157
108,179,157
154,178,157
82,157,157
45,45,157
26,168,157
139,31,157
160,160,157
163,163,157
185,59,157
105,105,157
26,162,157
169,169,157
159,159,157
71,33,157
107,76,157
117,117,157
177,44,157
195,181,157
27,27,157
13,59,157
91,176,157
67,67,157
82,96,157
28,104,158
113,155,158
22,7,158
1,1,158
105,105,158
179,11,158
47,114,158
46,77,158
166,125,158
138,102,158
143,176,158
15,95,158
6,181,158
182,182,158
23,23,158
187,187,158
39,97,158
57,6,158
131,79,158
122,77,158
6,177,158
191,36,158
175,175,158
174,174,158
184,31,158
127,4,158
159,159,158
138,71,158
18,18,158
68,68,158
25,25,158
91,51,158
7,179,158
54,143,158
180,140,158
185,79,158
66,92,158
152,152,158
166,22,158
171,171,158
60,60,158
51,157,158
99,99,158
165,28,158
94,91,158
109,92,158
7,136,158
162,125,158
49,49,158
58,189,158
185,176,159
51,4,159
166,199,159
6,181,159
193,193,159
157,39,159
185,165,159
61,61,159
192,71,159
136,124,159
4,28,159
100,100,159
180,170,159
18,18,159
5,5,159
24,24,159
162,71,159
52,138,159
24,24,159
60,60,159
108,11,159
189,19,159
175,92,159
99,99,159
84,179,159
124,188,159
5,5,159
60,99,159
139,102,159
180,157,159
72,178,159
176,191,159
107,181,159
162,166,159
38,32,159
129,129,159
124,166,159
189,33,159
187,187,159
33,184,159
33,19,159
71,141,159
46,177,159
90,44,159
37,37,159
170,177,159
137,137,159
11,146,159
154,47,159
1,1,159
111,111,160
61,61,160
5,5,160
82,44,160
91,97,160
196,196,160
49,55,160
58,74,160
124,32,160
172,76,160
193,193,160
128,6,160
192,188,160
13,13,160
194,194,160
130,130,160
79,6,160
191,176,160
170,172,160
123,7,160
104,82,160
147,72,160
49,136,160
178,64,160
116,116,160
174,174,160
136,123,160
44,118,160
53,102,160
91,154,160
153,153,160
118,165,160
182,182,160
181,54,160
88,88,160
65,65,160
189,189,160
153,153,160
190,196,160
70,20,160
123,26,160
72,85,160
93,124,160
146,146,160
180,178,160
186,186,160
116,116,160
6,79,160
0,0,160
145,145,160
56,56,161
17,130,161
71,22,161
0,0,161
144,81,161
11,146,161
99,110,161
159,159,161
180,20,161
93,52,161
188,98,161
31,199,161
158,199,161
195,195,161
32,148,161
84,138,161
167,97,161
42,83,161
23,23,161
143,185,161
53,53,161
27,27,161
172,83,161
106,106,161
89,189,161
104,79,161
40,40,161
20,39,161
81,81,161
26,71,161
11,55,161
46,29,161
63,63,161
135,135,161
43,101,161
131,36,161
12,12,161
127,29,161
172,140,161
98,22,161
13,103,161
5,5,161
97,51,161
107,151,161
38,141,161
115,115,161
169,169,161
154,175,161
40,40,161
176,112,161
185,46,162
197,197,162
4,4,162
29,172,162
53,53,162
155,117,162
159,159,162
69,69,162
129,129,162
191,2,162
140,143,162
142,166,162
35,47,162
1,1,162
190,190,162
145,12,162
80,80,162
171,171,162
29,149,162
83,47,162
108,50,162
72,35,162
138,11,162
69,91,162
142,11,162
131,151,162
149,177,162
32,55,162
58,100,162
80,80,162
30,199,162
41,41,162
50,30,162
39,165,162
158,138,162
196,18,162
170,170,162
196,196,162
77,172,162
99,99,162
147,147,162
104,91,162
39,143,162
78,55,162
196,40,162
192,189,162
159,159,162
11,10,162
145,145,162
142,148,162
0,0,163
20,51,163
168,158,163
79,77,163
78,78,163
15,15,163
185,64,163
173,173,163
54,118,163
78,78,163
156,156,163
80,80,163
92,46,163
35,92,163
151,91,163
61,61,163
194,63,163
157,112,163
119,119,163
47,77,163
135,135,163
159,159,163
72,6,163
146,199,163
187,63,163
44,165,163
129,129,163
38,52,163
176,103,163
23,7,163
38,148,163
9,167,163
118,44,163
127,149,163
166,93,163
42,118,163
147,147,163
179,55,163
166,189,163
38,84,163
151,36,163
86,162,163
94,42,163
103,178,163
86,188,163
173,173,163
32,52,163
89,19,163
57,57,163
155,54,163
177,112,164
192,158,164
37,37,164
112,97,164
119,31,164
166,84,164
116,116,164
80,170,164
98,146,164
32,84,164
111,196,164
59,66,164
61,12,164
81,81,164
104,54,164
42,177,164
142,124,164
79,51,164
177,76,164
191,151,164
20,42,164
114,77,164
186,186,164
118,104,164
130,130,164
148,49,164
169,169,164
183,33,164
71,7,164
93,126,164
76,131,164
26,30,164
56,56,164
136,102,164
114,143,164
67,67,164
79,44,164
8,8,164
188,192,164
18,86,164
114,92,164
178,39,164
63,63,164
15,15,164
1,1,164
155,97,164
6,107,164
15,15,164
67,67,164
128,51,164
53,53,165
13,90,165
99,114,165
49,89,165
105,26,165
53,53,165
192,199,165
88,88,165
199,136,165
108,138,165
132,132,165
139,31,165
85,59,165
67,139,165
73,73,165
53,53,165
28,104,165
18,18,165
37,165,165
153,153,165
155,82,165
148,26,165
153,123,165
91,178,165
145,55,165
102,30,165
155,114,165
23,55,165
55,11,165
7,100,165
180,191,165
59,149,165
167,167,165
46,140,165
34,34,165
144,144,165
55,43,165
135,135,165
138,19,165
188,49,165
98,159,165
25,25,165
33,74,165
195,195,165
176,143,165
71,49,165
54,46,165
134,134,165
102,141,165
4,96,165
109,109,166
32,15,166
103,66,166
108,22,166
77,180,166
157,117,166
19,55,166
23,19,166
36,29,166
32,162,166
16,16,166
7,49,166
163,163,166
127,185,166
163,163,166
68,68,166
41,41,166
82,96,166
101,93,166
6,185,166
65,101,166
140,151,166
75,75,166
140,51,166
160,160,166
128,66,166
123,142,166
93,55,166
197,197,166
80,80,166
184,49,166
78,34,166
191,113,166
19,136,166
102,38,166
79,143,166
136,43,166
147,147,166
35,46,166
176,36,166
12,12,166
188,168,166
116,76,166
0,0,166
192,50,166
119,119,166
136,43,166
179,49,166
10,23,166
86,7,166
96,112,167
124,7,167
57,57,167
54,181,167
112,165,167
94,165,167
93,126,167
81,81,167
13,94,167
54,47,167
129,129,167
64,92,167
9,9,167
7,52,167
136,102,167
132,132,167
111,111,167
175,175,167
14,4,167
68,68,167
75,135,167
27,27,167
173,173,167
128,13,167
33,89,167
182,182,167
111,111,167
122,122,167
108,102,167
79,140,167
131,143,167
60,60,167
87,165,167
81,81,167
59,151,167
169,169,167
121,187,167
103,54,167
87,72,167
149,28,167
197,197,167
152,152,167
132,132,167
58,23,167
87,66,167
13,6,167
52,179,167
129,129,167
15,166,167
157,2,167
1,1,168
70,3,168
160,98,168
145,145,168
191,82,168
178,118,168
72,114,168
94,13,168
180,180,168
67,26,168
52,179,168
20,13,168
82,131,168
39,6,168
199,86,168
141,166,168
161,146,168
48,48,168
183,10,168
29,180,168
27,27,168
57,57,168
10,10,168
143,13,168
144,144,168
88,88,168
194,91,168
161,15,168
54,155,168
12,84,168
67,141,168
143,94,168
161,65,168
24,24,168
65,30,168
24,43,168
49,7,168
26,148,168
102,158,168
121,118,168
194,194,168
35,113,168
38,30,168
169,169,168
74,179,168
27,27,168
9,9,168
62,62,168
53,53,168
48,48,168
173,173,169
70,70,169
63,63,169
40,40,169
96,172,169
86,19,169
27,27,169
20,72,169
103,149,169
150,150,169
100,189,169
75,75,169
169,169,169
79,149,169
46,35,169
166,102,169
75,75,169
106,106,169
60,60,169
169,169,169
178,177,169
84,65,169
125,84,169
133,133,169
135,135,169
2,172,169
110,110,169
156,156,169
121,121,169
127,170,169
61,74,169
65,139,169
28,118,169
192,7,169
104,13,169
21,21,169
97,64,169
93,100,169
26,141,169
55,188,169
91,28,169
38,50,169
50,93,169
66,82,169
111,126,169
67,179,169
195,195,169
194,176,169
90,83,169
106,45,169
63,63,170
184,183,170
70,70,170
199,146,170
107,46,170
65,138,170
181,97,170
17,190,170
152,152,170
23,162,170
139,136,170
160,160,170
108,192,170
170,128,170
89,84,170
175,175,170
83,151,170
159,195,170
2,14,170
106,31,170
102,50,170
180,51,170
147,147,170
62,62,170
30,188,170
167,167,170
72,79,170
86,71,170
8,8,170
190,190,170
140,83,170
145,145,170
168,141,170
25,25,170
99,99,170
140,94,170
66,13,170
164,164,170
193,100,170
88,88,170
122,122,170
149,127,170
182,182,170
50,50,170
182,182,170
23,49,170
16,197,170
69,4,170
27,27,170
131,2,170
198,198,171
199,50,171
41,41,171
97,72,171
131,37,171
128,176,171
124,108,171
185,96,171
56,56,171
123,19,171
58,145,171
112,131,171
111,111,171
27,141,171
141,101,171
34,45,171
173,173,171
102,138,171
92,181,171
129,129,171
50,71,171
114,191,171
39,51,171
185,42,171
95,95,171
180,51,171
32,49,171
32,126,171
110,121,171
28,127,171
121,121,171
6,91,171
76,149,171
6,14,171
72,13,171
133,48,171
59,85,171
195,195,171
68,68,171
193,193,171
101,58,171
162,125,171
35,72,171
182,182,171
168,139,171
190,190,171
173,83,171
185,165,171
102,102,171
95,177,171
20,79,172
18,18,172
183,67,172
188,67,172
80,80,172
130,183,172
167,167,172
93,22,172
37,107,172
113,79,172
144,144,172
183,100,172
73,73,172
37,107,172
114,112,172
173,173,172
158,102,172
35,91,172
148,142,172
124,38,172
145,19,172
85,140,172
176,107,172
121,121,172
31,12,172
101,124,172
23,10,172
198,68,172
53,53,172
161,145,172
187,187,172
112,113,172
110,110,172
111,111,172
193,71,172
196,196,172
134,134,172
148,125,172
172,155,172
120,120,172
30,93,172
49,123,172
47,96,172
52,148,172
148,162,172
45,45,172
192,124,172
106,106,172
38,49,172
152,152,172
80,80,173
58,146,173
30,179,173
108,10,173
32,126,173
21,21,173
194,194,173
162,184,173
46,28,173
146,102,173
98,98,173
95,41,173
175,175,173
153,153,173
171,171,173
125,30,173
116,116,173
123,33,173
43,184,173
85,165,173
177,140,173
26,43,173
11,139,173
196,196,173
23,168,173
142,19,173
15,102,173
107,47,173
47,92,173
97,42,173
98,98,173
117,13,173
89,161,173
29,35,173
185,85,173
11,38,173
45,146,173
137,137,173
167,167,173
76,36,173
101,58,173
99,52,173
132,132,173
56,56,173
132,46,173
143,112,173
198,198,173
67,142,173
166,166,173
97,37,173
0,9,174
184,49,174
83,51,174
37,14,174
183,188,174
3,3,174
189,158,174
105,65,174
24,24,174
114,2,174
154,185,174
85,127,174
3,3,174
28,44,174
164,177,174
77,35,174
196,196,174
190,124,174
53,53,174
159,159,174
58,139,174
173,173,174
16,107,174
91,149,174
50,125,174
81,81,174
144,144,174
162,126,174
131,97,174
196,89,174
68,68,174
28,131,174
74,126,174
76,54,174
162,86,174
131,96,174
75,75,174
105,105,174
47,42,174
132,132,174
125,161,174
70,70,174
86,123,174
119,119,174
170,131,174
54,35,174
57,57,174
40,40,174
39,112,174
69,69,174
159,159,175
138,193,175
54,113,175
25,25,175
166,31,175
134,134,175
23,71,175
35,77,175
20,35,175
43,31,175
48,48,175
11,162,175
8,8,175
84,136,175
165,104,175
174,174,175
38,184,175
60,60,175
110,110,175
14,54,175
136,98,175
94,184,175
17,17,175
104,2,175
80,120,175
167,167,175
6,127,175
89,101,175
162,12,175
198,24,175
162,19,175
148,148,175
87,85,175
36,107,175
64,92,175
51,90,175
118,154,175
153,153,175
144,144,175
176,90,175
66,72,175
30,49,175
45,45,175
179,26,175
71,199,175
66,103,175
118,39,175
194,194,175
126,179,175
54,39,175
5,5,176
58,168,176
173,173,176
116,65,176
44,54,176
69,69,176
198,187,176
182,101,176
68,68,176
43,32,176
4,172,176
92,97,176
30,15,176
116,116,176
17,17,176
144,144,176
25,25,176
39,157,176
160,160,176
97,185,176
159,159,176
114,180,176
95,95,176
134,134,176
172,96,176
189,192,176
49,55,176
124,124,176
97,117,176
82,91,176
103,87,176
197,197,176
30,102,176
163,120,176
54,77,176
60,60,176
100,124,176
186,186,176
62,112,176
13,54,176
24,24,176
103,47,176
79,185,176
49,138,176
50,124,176
84,184,176
72,51,176
198,198,176
178,36,176
182,12,176
174,174,177
116,116,177
71,166,177
173,3,177
168,38,177
50,161,177
86,141,177
63,63,177
53,109,177
76,20,177
13,64,177
30,38,177
50,52,177
191,72,177
81,81,177
100,184,177
169,169,177
87,37,177
106,106,177
168,124,177
124,67,177
23,38,177
114,170,177
30,11,177
184,22,177
79,103,177
69,39,177
175,175,177
61,61,177
130,171,177
21,21,177
148,31,177
147,147,177
91,127,177
84,11,177
15,100,177
78,78,177
120,120,177
47,2,177
95,95,177
190,190,177
82,151,177
92,117,177
86,23,177
26,126,177
55,89,177
194,114,177
25,25,177
171,171,177
63,63,177
86,23,178
79,85,178
165,118,178
156,156,178
182,182,178
146,15,178
157,181,178
108,125,178
106,106,178
43,162,178
0,0,178
10,162,178
187,187,178
163,163,178
108,84,178
93,32,178
40,40,178
72,107,178
22,49,178
176,37,178
19,58,178
157,185,178
84,184,178
84,52,178
59,154,178
135,135,178
198,198,178
168,26,178
53,53,178
195,195,178
91,178,178
151,154,178
155,185,178
100,89,178
174,174,178
78,78,178
99,142,178
170,13,178
72,72,178
82,90,178
7,30,178
4,103,178
125,179,178
175,175,178
135,135,178
17,17,178
7,19,178
48,137,178
62,113,178
9,9,178
191,90,179
165,178,179
66,29,179
185,82,179
78,179,179
119,119,179
6,59,179
77,83,179
56,56,179
199,138,179
105,102,179
136,183,179
176,29,179
179,138,179
112,97,179
20,87,179
160,160,179
59,35,179
92,59,179
12,142,179
144,106,179
136,49,179
86,31,179
171,171,179
6,96,179
97,36,179
152,152,179
96,82,179
151,170,179
181,151,179
133,150,179
10,7,179
117,97,179
143,96,179
159,159,179
5,5,179
8,160,179
65,30,179
59,191,179
49,188,179
71,55,179
14,96,179
1,1,179
35,2,179
7,38,179
102,125,179
68,68,179
97,90,179
155,79,179
134,134,179
0,45,180
81,81,180
187,43,180
164,167,180
15,136,180
156,12,180
77,47,180
179,7,180
48,48,180
189,146,180
160,160,180
112,118,180
112,154,180
197,197,180
111,111,180
147,71,180
118,131,180
191,149,180
111,88,180
191,107,180
112,13,180
64,103,180
80,80,180
188,101,180
136,183,180
145,86,180
147,147,180
18,42,180
7,138,180
115,85,180
183,15,180
64,54,180
172,47,180
127,91,180
179,189,180
76,90,180
23,183,180
103,14,180
1,1,180
112,114,180
106,106,180
108,161,180
18,18,180
72,6,180
108,38,180
6,87,180
152,91,180
68,68,180
195,195,180
146,148,180
54,149,181
42,54,181
117,178,181
98,184,181
114,29,181
185,118,181
67,71,181
98,52,181
15,31,181
104,28,181
98,193,181
151,191,181
122,122,181
8,8,181
58,67,181
139,183,181
93,162,181
12,50,181
18,18,181
170,155,181
12,126,181
115,115,181
134,134,181
161,158,181
140,154,181
135,0,181
134,134,181
60,60,181
25,25,181
70,70,181
37,87,181
7,43,181
123,183,181
107,83,181
184,26,181
36,87,181
185,47,181
79,176,181
152,152,181
9,9,181
61,31,181
100,52,181
158,193,181
132,74,181
65,166,181
193,148,181
23,26,181
193,33,181
129,144,181
109,128,181
54,143,182
196,196,182
41,41,182
197,197,182
32,19,182
32,123,182
121,183,182
188,58,182
126,11,182
88,119,182
79,35,182
199,125,182
196,10,182
64,107,182
198,198,182
139,49,182
172,140,182
82,143,182
120,120,182
91,25,182
164,164,182
125,74,182
166,67,182
135,135,182
95,171,182
0,0,182
157,113,182
189,108,182
42,90,182
9,9,182
149,59,182
91,79,182
58,22,182
24,24,182
43,93,182
199,161,182
105,52,182
24,24,182
171,49,182
117,54,182
109,36,182
131,79,182
192,138,182
106,106,182
132,132,182
43,158,182
45,45,182
80,80,182
92,181,182
158,166,182
9,9,183
91,66,183
9,9,183
66,77,183
100,49,183
150,150,183
94,94,183
148,192,183
46,177,183
177,96,183
105,93,183
84,93,183
108,50,183
116,116,183
105,101,183
50,166,183
14,180,183
171,171,183
184,101,183
16,16,183
187,187,183
190,190,183
74,162,183
46,87,183
185,157,183
134,41,183
105,31,183
54,13,183
167,167,183
80,80,183
27,27,183
107,76,183
153,153,183
84,141,183
72,77,183
155,181,183
15,26,183
36,25,183
73,34,183
123,26,183
193,139,183
153,153,183
138,30,183
91,177,183
67,188,183
63,187,183
67,179,183
10,166,183
187,187,183
117,165,183
84,184,184
174,174,184
176,51,184
4,154,184
102,105,184
74,55,184
7,145,184
121,121,184
21,24,184
83,76,184
44,6,184
121,121,184
55,32,184
136,168,184
47,87,184
112,25,184
152,152,184
47,36,184
39,170,184
12,33,184
31,15,184
95,95,184
76,151,184
69,184,184
149,20,184
75,75,184
10,136,184
8,8,184
63,11,184
101,100,184
92,29,184
86,10,184
29,117,184
15,65,184
41,41,184
48,48,184
32,22,184
191,47,184
4,143,184
41,41,184
48,48,184
180,140,184
166,30,184
88,144,184
147,147,184
44,170,184
59,181,184
188,193,184
138,139,184
95,95,184
81,81,185
146,145,185
157,154,185
171,171,185
89,38,185
129,129,185
89,71,185
134,134,185
135,117,185
83,128,185
177,85,185
66,140,185
18,18,185
139,199,185
146,145,185
133,150,185
99,99,185
185,114,185
146,183,185
136,199,185
156,156,185
124,10,185
48,48,185
130,130,185
41,5,185
123,30,185
64,28,185
124,101,185
127,176,185
54,131,185
187,187,185
88,88,185
88,110,185
46,28,185
148,141,185
9,9,185
182,182,185
28,151,185
130,130,185
123,12,185
46,191,185
190,190,185
104,66,185
162,23,185
181,54,185
18,18,185
79,118,185
169,195,185
184,50,185
6,157,185
147,147,186
94,36,186
189,98,186
43,161,186
13,131,186
89,38,186
141,105,186
139,32,186
139,74,186
194,194,186
137,137,186
151,117,186
121,121,186
138,86,186
61,156,186
43,84,186
26,179,186
2,177,186
193,50,186
52,32,186
42,118,186
70,104,186
